Date,Predicted_price_without_sentiment
2021-08-04,323.466796875
2021-08-05,330.7652587890625
2021-08-06,333.18524169921875
2021-08-07,337.1204833984375
2021-08-08,356.7650146484375
2021-08-09,359.77996826171875
2021-08-10,359.436767578125
2021-08-11,368.83111572265625
2021-08-12,388.7688293457031
2021-08-13,404.18731689453125
2021-08-14,420.9736022949219
2021-08-15,405.558837890625
2021-08-16,402.9506530761719
2021-08-17,419.3033142089844
2021-08-18,408.358154296875
2021-08-19,411.09503173828125
2021-08-20,420.8985595703125
2021-08-21,468.2529602050781
2021-08-22,459.55419921875
2021-08-23,481.2462463378906
2021-08-24,485.8275146484375
2021-08-25,506.0487365722656
2021-08-26,491.48590087890625
2021-08-27,479.8316955566406
2021-08-28,484.4875793457031
2021-08-29,479.4695129394531
2021-08-30,484.89111328125
2021-08-31,460.0146179199219
2021-09-01,466.2838134765625
2021-09-02,480.7054443359375
2021-09-03,500.9333190917969
2021-09-04,486.5526428222656
2021-09-05,489.3182678222656
2021-09-06,508.09307861328125
2021-09-07,499.42108154296875
2021-09-08,433.2933044433594
2021-09-09,438.8794860839844
2021-09-10,393.7354736328125
2021-09-11,422.8758544921875
2021-09-12,428.873291015625
2021-09-13,421.5589904785156
2021-09-14,398.9848937988281
2021-09-15,410.7877502441406
2021-09-16,440.252685546875
2021-09-17,431.876953125
2021-09-18,421.2628173828125
2021-09-19,408.4623107910156
2021-09-20,389.9037170410156
2021-09-21,350.6767272949219
2021-09-22,363.0375061035156
2021-09-23,374.49798583984375
2021-09-24,372.1746826171875
2021-09-25,364.57110595703125
2021-09-26,374.4318542480469
2021-09-27,336.61083984375
2021-09-28,349.05657958984375
2021-09-29,336.5351257324219
2021-09-30,374.79180908203125
2021-10-01,394.40887451171875
2021-10-02,412.4864501953125
2021-10-03,453.4967346191406
2021-10-04,444.2792663574219
2021-10-05,440.55645751953125
2021-10-06,445.1452941894531
2021-10-07,439.65789794921875
2021-10-08,447.09967041015625
2021-10-09,419.1249694824219
2021-10-10,435.5246276855469
2021-10-11,384.7588195800781
2021-10-12,439.8379211425781
2021-10-13,441.3981628417969
2021-10-14,477.3247375488281
2021-10-15,489.35205078125
2021-10-16,510.92767333984375
2021-10-17,473.1559753417969
2021-10-18,485.1430358886719
